# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside horizontal-tb rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside horizontal-tb rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-lr ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-lr ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-lr rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-lr rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-rl ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-rl ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-rl rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside vertical-rl rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside horizontal-tb ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside horizontal-tb ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside horizontal-tb rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside horizontal-tb rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-lr ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-lr ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-lr rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-lr rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-rl ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-rl ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-rl rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr ltr inside vertical-rl rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside horizontal-tb ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside horizontal-tb ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside horizontal-tb rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside horizontal-tb rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-lr ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-lr ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-lr rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-lr rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-rl ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-rl ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-rl rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-lr rtl inside vertical-rl rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside horizontal-tb ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside horizontal-tb ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside horizontal-tb rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside horizontal-tb rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-lr ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-lr ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-lr rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-lr rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-rl ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-rl ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-rl rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl ltr inside vertical-rl rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside horizontal-tb ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside horizontal-tb ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside horizontal-tb rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside horizontal-tb rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-lr ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-lr ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-lr rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-lr rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-rl ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-rl ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-rl rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	vertical-rl rtl inside vertical-rl rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky.html	__harness__	OK
css/cssom/getComputedStyle-layout-dependent-removed-ib-sibling.html	__harness__	OK
css/cssom/getComputedStyle-layout-dependent-replaced-into-ib-split.html	__harness__	OK
css/cssom/getComputedStyle-line-height.html	__harness__	OK
css/cssom/getComputedStyle-logical-enumeration.html	Logical properties in enumeration of computed style	FAIL
css/cssom/getComputedStyle-logical-enumeration.html	__harness__	OK
css/cssom/getComputedStyle-margins-roundtrip.html	__harness__	OK
css/cssom/getComputedStyle-property-order.html	Computed style properties should be sorted lexicographically	FAIL
css/cssom/getComputedStyle-property-order.html	__harness__	OK
css/cssom/getComputedStyle-pseudo-checkmark.html	Resolution of width is correct for pseudo-element (due to double-colon)	FAIL
css/cssom/getComputedStyle-pseudo-checkmark.html	Resolution of width is correct when pseudo-element argument is ignored (due to no colon)	FAIL
css/cssom/getComputedStyle-pseudo-checkmark.html	Resolution of width is correct when pseudo-element argument is ignored (due to single-colon)	FAIL
css/cssom/getComputedStyle-pseudo-checkmark.html	__harness__	OK
css/cssom/getComputedStyle-pseudo-picker-icon.html	Resolution of width is correct for pseudo-element (due to double-colon)	FAIL
css/cssom/getComputedStyle-pseudo-picker-icon.html	Resolution of width is correct when pseudo-element argument is ignored (due to no colon)	FAIL
css/cssom/getComputedStyle-pseudo-picker-icon.html	Resolution of width is correct when pseudo-element argument is ignored (due to single-colon)	FAIL
css/cssom/getComputedStyle-pseudo-picker-icon.html	__harness__	OK
css/cssom/getComputedStyle-pseudo-picker.html	::picker(select) on non-select element resolves the style	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	::picker(select) on non-select element with no rules resolves the style	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	::picker(select) returns picker element style	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	Invalid pseudo-element should return empty style: ::picker	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	Invalid pseudo-element should return empty style: ::picker( )	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	Invalid pseudo-element should return empty style: ::picker()	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	Invalid pseudo-element should return empty style: ::picker(div)	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	Invalid pseudo-element should return empty style: ::picker(select)a	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	Invalid pseudo-element should return empty style: :picker(select)	FAIL
css/cssom/getComputedStyle-pseudo-picker.html	__harness__	OK
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::before(test)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight (name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight(	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight($)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight()	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight(1)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::highlight(name)a	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::view-transition-group(*)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::view-transition-image-pair(*)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::view-transition-new(*)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: ::view-transition-old(*)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: :highlight(name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: :view-transition-group(name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: :view-transition-image-pair(name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: :view-transition-new(name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should not parse: :view-transition-old(name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should parse: ::highlight( n\61me )	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should parse: ::highlight( name	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should parse: ::highlight( name 	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should parse: ::highlight(name 	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	This pseudo-element should parse: ::highlight(name)	FAIL
css/cssom/getComputedStyle-pseudo-with-argument.html	__harness__	OK
css/cssom/getComputedStyle-pseudo.html	::file-selector-button resolves to the file input button element	FAIL
css/cssom/getComputedStyle-pseudo.html	CSSStyleDeclaration is immutable	FAIL
